id,id_restourant,id_tags
1259,41693,детская комната
1260,41693,завтрак
1261,41693,парковка
1262,33365,детская комната
1263,33365,живая музыка
1264,33365,кальян
1265,33365,завтрак
1266,33365,доставка
1267,42178,караоке
1268,42178,живая музыка
1269,42178,бизнес-ланч
1270,42178,dj
1271,42178,кальян
1272,42433,здесь танцуют
1273,42433,живая музыка
1274,42433,бизнес-ланч
1275,42433,dj
1276,42433,спортивные трансляции
1277,31033,караоке
1278,31033,детская комната
1279,31033,живая музыка
1280,31033,бизнес-ланч
1281,31033,кальян
1282,34056,детское меню
1283,34056,доставка
1284,31758,бизнес-ланч
1285,31758,кальян
1286,31758,завтрак
1287,31758,доставка
1288,32985,живая музыка
1289,32985,бизнес-ланч
1290,32985,кальян
1291,32985,спортивные трансляции
1292,32985,завтрак
1293,39486,бизнес-ланч
1294,39486,dj
1295,39486,кальян
1296,39486,настольные игры
1297,39486,парковка
1298,46750,еда навынос
1299,46750,доставка
1300,41966,здесь танцуют
1301,41966,караоке
1302,41966,кальян
1303,31532,заказ кейтеринга
1304,31532,детское меню
1305,31532,завтрак
1306,31532,доставка
1307,31532,камин
1308,31743,доставка
1309,31000,живая музыка
1310,31000,бизнес-ланч
1311,31000,спортивные трансляции
1312,31000,завтрак
1313,37498,детское меню
1314,37498,детская комната
1315,37498,бизнес-ланч
1316,37498,доставка
1317,40997,еда навынос
1318,40997,здесь танцуют
1319,40997,детское меню
1320,40997,завтрак
1321,40997,доставка
1322,43688,кальян
1323,43688,настольные игры
1324,31353,детское меню
1325,31353,караоке
1326,31353,бизнес-ланч
1327,31353,спортивные трансляции
1328,31353,завтрак
1329,40064,детское меню
1330,40064,детская комната
1331,40064,живая музыка
1332,40064,кальян
1333,40064,спортивные трансляции
1334,41719,доставка
1335,31420,живая музыка
1336,31420,спортивные трансляции
1337,31420,настольные игры
1338,31420,ресторан у воды
1339,31420,парковка
1340,38716,при отеле
1341,38716,кальян
1342,38716,парковка
1343,40298,живая музыка
1344,40298,бизнес-ланч
1345,45383,заказ кейтеринга
1346,45383,детское меню
1347,45383,завтрак
1348,45383,доставка
1349,45383,парковка
1350,32696,детское меню
1351,32696,караоке
1352,32696,живая музыка
1353,32696,бизнес-ланч
1354,32696,спортивные трансляции
1355,33623,при отеле
1356,33623,живая музыка
1357,33623,спортивные трансляции
1358,30675,детское меню
1359,30675,караоке
1360,30675,детская комната
1361,30675,завтрак
1362,42455,детское меню
1363,42455,караоке
1364,42455,бизнес-ланч
1365,42455,спортивные трансляции
1366,42455,завтрак
1367,44404,детское меню
1368,44404,живая музыка
1369,44404,бизнес-ланч
1370,44404,завтрак
1371,44404,доставка
1372,31406,парковка
1373,46708,детское меню
1374,46708,детская комната
1375,46708,бизнес-ланч
1376,46708,спортивные трансляции
1377,46708,завтрак
1378,31301,бизнес-ланч
1379,31301,кальян
1380,31301,спортивные трансляции
1381,31301,доставка
1382,36723,доставка
1383,42180,доставка
1384,30529,детское меню
1385,30529,бизнес-ланч
1386,30529,завтрак
1387,41927,здесь танцуют
1388,41927,живая музыка
1389,41927,бизнес-ланч
1390,41927,спортивные трансляции
1391,41927,завтрак
1392,31662,кабинки
1393,31662,парковка
1394,41475,здесь танцуют
1395,41475,бизнес-ланч
1396,41475,парковка
1397,31020,бизнес-ланч
1398,31020,спортивные трансляции
1399,31020,парковка
1400,37108,детское меню
1401,37108,бизнес-ланч
1402,37108,доставка
1403,38826,кальян
1404,41405,детские мастер-классы
1405,41405,детское меню
1406,41405,детская комната
1407,41405,парковка
1408,31051,заказ кейтеринга
1409,31051,доставка
1410,32456,кальян
1411,32456,настольные игры
1412,32456,доставка
1413,32456,камин
1414,32456,парковка
1415,41694,за городом
1416,41694,живая музыка
1417,41694,бизнес-ланч
1418,41694,доставка
1419,41618,живая музыка
1420,31727,детское меню
1421,30558,бизнес-ланч
1422,30558,завтрак
1423,30558,доставка
1424,30558,парковка
1425,34193,за городом
1426,34193,доставка
1427,34193,своя пивоварня
1428,34193,парковка
1429,31279,живая музыка
1430,31279,спортивные трансляции
1431,31052,здесь танцуют
1432,31052,бизнес-ланч
1433,31052,dj
1434,31052,завтрак
1435,31653,живая музыка
1436,31653,спортивные трансляции
1437,31653,бильярд
1438,36091,за городом
1439,36091,детское меню
1440,36091,караоке
1441,36091,живая музыка
1442,36091,бизнес-ланч
1443,35786,живая музыка
1444,35786,спортивные трансляции
1445,35786,доставка
1446,35786,парковка
1447,42957,здесь танцуют
1448,42957,живая музыка
1449,42957,бизнес-ланч
1450,42957,шоу-программа
1451,42957,спортивные трансляции
1452,42329,живая музыка
1453,42329,dj
1454,42329,кальян
1455,42329,спортивные трансляции
1456,34047,за городом
1457,35438,за городом
1458,35438,кальян
1459,35438,завтрак
1460,35438,доставка
1461,35438,парковка
1462,30712,детское меню
1463,30712,бизнес-ланч
1464,30712,доставка
1465,43015,доставка
1466,41812,здесь танцуют
1467,41812,dj
1468,41812,кальян
1469,30835,живая музыка
1470,30835,доставка
1471,30835,парковка
1472,32580,спортивные трансляции
1473,32580,доставка
1474,41090,здесь танцуют
1475,41090,живая музыка
1476,41090,парковка
1477,30532,завтрак
1478,30532,доставка
1479,30532,парковка
1480,37676,при отеле
1481,37676,доставка
1482,37676,парковка
1483,37082,завтрак
1484,38842,здесь танцуют
1485,38842,детское меню
1486,38842,караоке
1487,38842,детская комната
1488,38842,живая музыка
1489,41206,караоке
1490,41206,живая музыка
1491,41206,бизнес-ланч
1492,41206,кальян
1493,42378,за городом
1494,42378,dj
1495,42378,доставка
1496,33981,доставка
1497,33981,парковка
1498,31454,парковка
1499,30622,живая музыка
1500,30622,бизнес-ланч
1501,30622,спортивные трансляции
1502,39894,караоке
1503,39894,живая музыка
1504,39894,бизнес-ланч
1505,39894,спортивные трансляции
1506,39894,парковка
1507,31491,живая музыка
1508,31491,бизнес-ланч
1509,31491,спортивные трансляции
1510,31491,парковка
1511,42204,детское меню
1512,42204,живая музыка
1513,42204,бизнес-ланч
1514,42204,спортивные трансляции
1515,44936,еда навынос
1516,44936,здесь танцуют
1517,44936,караоке
1518,44936,живая музыка
1519,44936,бизнес-ланч
1520,41493,живая музыка
1521,41493,бизнес-ланч
1522,41493,доставка
1523,41493,парковка
1524,35336,за городом
1525,35336,детское меню
1526,35336,парковка
1527,34722,за городом
1528,34722,детское меню
1529,34722,кальян
1530,34722,доставка
1531,34722,парковка
1532,35501,здесь танцуют
1533,35501,бизнес-ланч
1534,32669,детское меню
1535,32669,детская комната
1536,32669,живая музыка
1537,32669,спортивные трансляции
1538,32669,парковка
1539,34017,детская комната
1540,34017,живая музыка
1541,34017,бизнес-ланч
1542,34017,спортивные трансляции
1543,34017,настольные игры
1544,42335,здесь танцуют
1545,42335,dj
1546,42335,кальян
1547,37750,живая музыка
1548,37750,бизнес-ланч
1549,37750,своя пивоварня
1550,37750,парковка
1551,31127,бизнес-ланч
1552,31127,кальян
1553,31127,завтрак
1554,31127,доставка
1555,42364,здесь танцуют
1556,42364,караоке
1557,42364,dj
1558,30776,живая музыка
1559,30776,бизнес-ланч
1560,30776,завтрак
1561,30776,парковка
1562,35232,детские мастер-классы
1563,35232,детское меню
1564,35232,детская комната
1565,35232,бизнес-ланч
1566,35232,доставка
1567,43493,еда навынос
1568,43493,можно с животными
1569,43493,завтрак
1570,43493,доставка
1571,30881,заказ кейтеринга
1572,30881,спортивные трансляции
1573,30881,завтрак
1574,30881,доставка
1575,42101,здесь танцуют
1576,42101,за городом
1577,42101,караоке
1578,42101,живая музыка
1579,42101,dj
1580,32149,караоке
1581,32149,живая музыка
1582,41308,своя пивоварня
1583,41308,парковка
1584,34049,детское меню
1585,34049,караоке
1586,34049,живая музыка
1587,34049,бизнес-ланч
1588,34049,кальян
1589,46784,кальян
1590,46784,спортивные трансляции
1591,46784,настольные игры
1592,36201,детское меню
1593,36201,живая музыка
1594,36201,бизнес-ланч
1595,36201,кальян
1596,36201,спортивные трансляции
1597,32820,детское меню
1598,32820,караоке
1599,32820,живая музыка
1600,32820,бизнес-ланч
1601,32820,кальян
1602,40902,панорамный вид
1603,33606,бизнес-ланч
1604,33606,кальян
1605,33606,завтрак
1606,33606,доставка
1607,33606,парковка
1608,34847,за городом
1609,34847,парковка
1610,34512,за городом
1611,34512,детское меню
1612,34512,детская комната
1613,34512,живая музыка
1614,34512,бизнес-ланч
1615,42102,живая музыка
1616,37614,за городом
1617,37614,живая музыка
1618,37614,камин
1619,35277,детское меню
1620,35277,детская комната
1621,35277,бизнес-ланч
1622,35277,спортивные трансляции
1623,35277,доставка
1624,39389,живая музыка
1625,39389,кальян
1626,39465,бранч
1627,39465,завтрак
1628,39465,кулинарные мастер-классы
1629,39465,парковка
1630,30775,бизнес-ланч
1631,30775,спортивные трансляции
1632,30775,завтрак
1633,37919,бранч
1634,37919,заказ кейтеринга
1635,30940,детское меню
1636,30940,бизнес-ланч
1637,30940,кальян
1638,30940,доставка
1639,30940,парковка
1640,36122,за городом
1641,31057,караоке
1642,31057,бизнес-ланч
1643,31057,кальян
1644,38455,настольные игры
1645,38455,доставка
1646,38455,парковка
1647,39163,бизнес-ланч
1648,39163,доставка
1649,39163,парковка
1650,41145,здесь танцуют
1651,41145,живая музыка
1652,41145,бизнес-ланч
1653,41145,кальян
1654,41145,спортивные трансляции
1655,31600,детское меню
1656,31600,живая музыка
1657,31600,бизнес-ланч
1658,31600,спортивные трансляции
1659,31600,завтрак
1660,41735,бизнес-ланч
1661,41735,доставка
1662,35953,детские мастер-классы
1663,35953,детская комната
1664,35953,кальян
1665,37081,за городом
1666,37081,детское меню
1667,37081,живая музыка
1668,37081,бизнес-ланч
1669,37081,завтрак
1670,32172,за городом
1671,32172,живая музыка
1672,32172,бизнес-ланч
1673,32172,спортивные трансляции
1674,32172,доставка
1675,34031,за городом
1676,34031,доставка
1677,34031,парковка
1678,35120,бизнес-ланч
1679,35120,спортивные трансляции
1680,35120,парковка
1681,40228,кальян
1682,40228,спортивные трансляции
1683,40228,настольные игры
1684,40228,парковка
1685,30657,детское меню
1686,30657,доставка
1687,30657,парковка
1688,38785,бизнес-ланч
1689,38785,спортивные трансляции
1690,38785,настольные игры
1691,38785,камин
1692,38785,парковка
1693,30880,караоке
1694,30768,живая музыка
1695,30768,бизнес-ланч
1696,30768,спортивные трансляции
1697,30768,завтрак
1698,30634,бизнес-ланч
1699,30634,доставка
1700,32768,бизнес-ланч
1701,32768,кальян
1702,32768,парковка
1703,30550,доставка
1704,40376,бизнес-ланч
1705,40376,dj
1706,40376,парковка
1707,31497,детское меню
1708,31497,живая музыка
1709,31497,бизнес-ланч
1710,31497,завтрак
1711,31497,парковка
1712,40223,за городом
1713,40223,детское меню
1714,40223,караоке
1715,40223,детская комната
1716,40223,живая музыка
1717,37883,бизнес-ланч
1718,37883,завтрак
1719,43303,при отеле
1720,43303,живая музыка
1721,43303,завтрак
1722,42627,детское меню
1723,42627,детская комната
1724,42627,живая музыка
1725,42627,бизнес-ланч
1726,42627,шоу-программа
1727,32538,парковка
1728,30544,бизнес-ланч
1729,30544,парковка
1730,42357,панорамный вид
1731,42357,бизнес-ланч
1732,42357,кальян
1733,42357,спортивные трансляции
1734,42357,настольные игры
1735,31388,живая музыка
1736,31388,бизнес-ланч
1737,31388,спортивные трансляции
1738,31388,завтрак
1739,31388,парковка
1740,33959,детское меню
1741,33959,караоке
1742,33959,живая музыка
1743,33959,шоу-программа
1744,33959,кальян
1745,41601,заказ кейтеринга
1746,41601,dj
1747,41601,спортивные трансляции
1748,38270,завтрак
1749,38270,парковка
1750,31254,живая музыка
1751,31254,бизнес-ланч
1752,31254,завтрак
1753,31482,парковка
1754,41851,детское меню
1755,41851,живая музыка
1756,41851,шоу-программа
1757,41851,спортивные трансляции
1758,41851,завтрак
1759,34635,бизнес-ланч
1760,34635,спортивные трансляции
1761,34635,завтрак
1762,34635,доставка
1763,34635,парковка
1764,30547,можно с животными
1765,30547,детское меню
1766,30547,доставка
1767,32561,спортивные трансляции
1768,32561,доставка
1769,37873,парковка
1770,30833,парковка
1771,39557,заказ кейтеринга
1772,39557,детское меню
1773,39557,детская комната
1774,39557,бизнес-ланч
1775,39557,спортивные трансляции
1776,44682,живая музыка
1777,44682,кальян
1778,44682,спортивные трансляции
1779,44682,парковка
1780,44419,живая музыка
1781,44419,шоу-программа
1782,44419,бизнес-ланч
1783,31478,здесь живут котики
1784,31478,бизнес-ланч
1785,31478,спортивные трансляции
1786,31478,завтрак
1787,31478,доставка
1788,43158,за городом
1789,43158,детское меню
1790,43158,живая музыка
1791,43158,бизнес-ланч
1792,43158,кальян
1793,37690,парковка
1794,33979,кальян
1795,39739,здесь танцуют
1796,39739,dj
1797,39739,камин
1798,37891,парковка
1799,38855,детское меню
1800,38855,парковка
1801,39438,караоке
1802,39438,живая музыка
1803,40984,своя пивоварня
1804,31145,бизнес-ланч
1805,31145,dj
1806,31145,спортивные трансляции
1807,31145,завтрак
1808,31145,парковка
1809,31278,бизнес-ланч
1810,31278,доставка
1811,30802,живая музыка
1812,30802,бизнес-ланч
1813,30802,спортивные трансляции
1814,30802,завтрак
1815,30802,парковка
1816,43049,завтрак
1817,43423,детское меню
1818,43423,завтрак
1819,35611,за городом
1820,35611,доставка
1821,41610,здесь танцуют
1822,41610,живая музыка
1823,41610,бизнес-ланч
1824,41610,dj
1825,41610,спортивные трансляции
1826,31719,кальян
1827,31719,своя пивоварня
1828,31719,парковка
1829,31509,детское меню
1830,31509,караоке
1831,31509,бизнес-ланч
1832,31509,спортивные трансляции
1833,33716,кальян
1834,31525,доставка
1835,31525,парковка
1836,35083,детские мастер-классы
1837,35083,детское меню
1838,35083,детская комната
1839,35083,бизнес-ланч
1840,35083,завтрак
1841,37020,завтрак
1842,44240,можно с животными
1843,42314,завтрак
1844,42314,доставка
1845,39429,парковка
1846,44083,доставка
1847,40231,здесь танцуют
1848,40231,бизнес-ланч
1849,40231,dj
1850,40231,завтрак
1851,40231,парковка
1852,40637,бизнес-ланч
1853,40637,спортивные трансляции
1854,40637,парковка
1855,41810,бизнес-ланч
1856,41810,dj
1857,42707,бизнес-ланч
1858,42707,dj
1859,42707,завтрак
1860,42707,доставка
1861,43030,за городом
1862,43030,доставка
1863,42809,кальян
1864,42809,спортивные трансляции
1865,42809,настольные игры
1866,42809,парковка
1867,46129,детская комната
1868,46129,завтрак
1869,46129,доставка
1870,46129,парковка
1871,31163,детское меню
1872,31163,бизнес-ланч
1873,31163,доставка
1874,43547,парковка
1875,32195,детская комната
1876,32195,бизнес-ланч
1877,32195,спортивные трансляции
1878,32195,завтрак
1879,32195,парковка
1880,31875,доставка
1881,31875,парковка
1882,32506,доставка
1883,34155,доставка
1884,34155,парковка
1885,41755,заказ кейтеринга
1886,41755,dj
1887,41755,доставка
1888,41755,парковка
1889,44135,бизнес-ланч
1890,44135,кальян
1891,44135,доставка
1892,44135,парковка
1893,45564,бизнес-ланч
1894,45564,кальян
1895,42764,здесь танцуют
1896,42764,за городом
1897,42764,панорамный вид
1898,42764,детское меню
1899,42764,караоке
1900,31620,караоке
1901,31620,бизнес-ланч
1902,31620,спортивные трансляции
1903,31620,настольные игры
1904,31620,бильярд
1905,34429,за городом
1906,34429,доставка
1907,30488,бизнес-ланч
1908,30488,спортивные трансляции
1909,40532,караоке
1910,40532,бизнес-ланч
1911,40532,dj
1912,40532,кальян
1913,40532,спортивные трансляции
1914,33939,за городом
1915,33939,детское меню
1916,33939,живая музыка
1917,33939,кальян
1918,33939,спортивные трансляции
1919,39497,за городом
1920,39497,живая музыка
1921,39497,спортивные трансляции
1922,39497,парковка
1923,36907,здесь танцуют
1924,36907,dj
1925,36907,кальян
1926,31895,караоке
1927,31895,живая музыка
1928,31895,спортивные трансляции
1929,31895,доставка
1930,31895,парковка
1931,33812,живая музыка
1932,33812,доставка
1933,32617,живая музыка
1934,32617,доставка
1935,32617,парковка
1936,33712,детские мастер-классы
1937,33712,бизнес-ланч
1938,33712,спортивные трансляции
1939,33712,доставка
1940,33712,парковка
1941,41688,за городом
1942,41688,детское меню
1943,41688,живая музыка
1944,41688,бизнес-ланч
1945,41688,завтрак
1946,35812,бизнес-ланч
1947,35812,спортивные трансляции
1948,35812,парковка
1949,34207,парковка
1950,31535,детское меню
1951,31535,детская комната
1952,31535,живая музыка
1953,31535,шоу-программа
1954,31535,кальян
1955,33227,караоке
1956,33227,бизнес-ланч
1957,33227,кальян
1958,33227,доставка
1959,36097,здесь танцуют
1960,36097,детское меню
1961,36097,караоке
1962,36097,живая музыка
1963,36097,шоу-программа
1964,31319,детское меню
1965,31319,спортивные трансляции
1966,42895,детское меню
1967,42895,детская комната
1968,42895,завтрак
1969,34015,доставка
1970,31289,детское меню
1971,31289,бизнес-ланч
1972,31289,доставка
1973,31289,парковка
1974,39809,караоке
1975,39809,живая музыка
1976,39809,бизнес-ланч
1977,39809,доставка
1978,39809,парковка
1979,34082,здесь танцуют
1980,34082,бизнес-ланч
1981,34082,парковка
1982,31013,бизнес-ланч
1983,31013,доставка
1984,31013,парковка
1985,34210,доставка
1986,31560,живая музыка
1987,31560,бизнес-ланч
1988,31560,спортивные трансляции
1989,31560,завтрак
1990,31560,парковка
1991,31732,шоу-программа
1992,31732,бизнес-ланч
1993,31732,спортивные трансляции
1994,31732,завтрак
1995,31732,доставка
1996,30980,бизнес-ланч
1997,30980,спортивные трансляции
1998,39304,караоке
1999,39304,живая музыка
2000,39304,бизнес-ланч
2001,39304,кабинки
2002,39304,парковка
2003,40159,детское меню
2004,40159,караоке
2005,40159,детская комната
2006,40159,живая музыка
2007,40159,бизнес-ланч
2008,41965,здесь танцуют
2009,41965,караоке
2010,42022,детская комната
2011,42022,живая музыка
2012,42022,кальян
2013,42022,спортивные трансляции
2014,42022,завтрак
2015,38169,бранч
2016,30523,доставка
2017,30523,парковка
2018,46108,еда навынос
2019,46108,детское меню
2020,46108,детская комната
2021,46108,живая музыка
2022,46108,бизнес-ланч
2023,46571,завтрак
2024,46571,доставка
2025,30829,бизнес-ланч
2026,30829,спортивные трансляции
2027,31021,при отеле
2028,31021,живая музыка
2029,31021,бизнес-ланч
2030,31021,шоу-программа
2031,31021,завтрак
2032,42883,живая музыка
2033,42883,dj
2034,31024,dj
2035,31024,кальян
2036,31024,спортивные трансляции
2037,31024,доставка
2038,31024,парковка
2039,31133,живая музыка
2040,31133,спортивные трансляции
2041,31133,доставка
2042,31133,парковка
2043,30509,здесь танцуют
2044,30509,dj
2045,30676,парковка
2046,30498,доставка
2047,30498,парковка
2048,37730,караоке
2049,37730,бизнес-ланч
2050,37730,боулинг
2051,37730,бильярд
2052,37730,доставка
2053,31194,за городом
2054,31194,живая музыка
2055,31194,спортивные трансляции
2056,31194,завтрак
2057,31194,доставка
2058,30606,завтрак
2059,40917,здесь танцуют
2060,40917,живая музыка
2061,40917,бизнес-ланч
2062,40917,шоу-программа
2063,40917,кальян
2064,30496,доставка
2065,30496,камин
2066,30496,парковка
2067,34935,камин
2068,34935,парковка
2069,31436,детское меню
2070,31436,кальян
2071,31436,парковка
2072,37569,за городом
2073,37569,караоке
2074,37569,живая музыка
2075,37569,шоу-программа
2076,37569,кальян
2077,31307,детское меню
2078,31307,детская комната
2079,31307,бизнес-ланч
2080,31307,завтрак
2081,31307,парковка
2082,31112,завтрак
2083,31112,парковка
2084,30682,детское меню
2085,30682,доставка
2086,30682,парковка
2087,31236,живая музыка
2088,31236,спортивные трансляции
2089,31236,парковка
2090,34530,панорамный вид
2091,34530,детское меню
2092,34530,живая музыка
2093,34530,бизнес-ланч
2094,34530,парковка
2095,34609,кальян
2096,34609,доставка
2097,31060,бранч
2098,31060,доставка
2099,31060,парковка
2100,35103,детское меню
2101,35103,детская комната
2102,35103,доставка
2103,31078,панорамный вид
2104,31078,ресторан у воды
2105,39322,за городом
2106,39322,детское меню
2107,39322,шоу-программа
2108,39322,dj
2109,39322,завтрак
2110,30487,детское меню
2111,30487,бизнес-ланч
2112,30487,завтрак
2113,30487,парковка
2114,30632,бизнес-ланч
2115,30632,спортивные трансляции
2116,30632,завтрак
2117,30632,парковка
2118,30596,доставка
2119,30596,парковка
2120,30751,детское меню
2121,30751,бизнес-ланч
2122,30751,завтрак
2123,30751,парковка
2124,30647,бизнес-ланч
2125,30647,парковка
2126,30515,бизнес-ланч
2127,30515,спортивные трансляции
2128,30515,парковка
2129,30934,парковка
2130,32170,бизнес-ланч
2131,32170,кальян
2132,32170,спортивные трансляции
2133,32170,завтрак
2134,32170,доставка
2135,31841,за городом
2136,31841,доставка
2137,31841,ресторан у воды
2138,30599,детское меню
2139,30599,живая музыка
2140,30599,спортивные трансляции
2141,30599,доставка
2142,30599,парковка
2143,37750,живая музыка
2144,37750,бизнес-ланч
2145,37750,своя пивоварня
2146,37750,парковка
2147,30953,спортивные трансляции
2148,30953,парковка
2149,46723,живая музыка
2150,46723,бизнес-ланч
2151,46723,шоу-программа
2152,46723,dj
2153,46723,доставка
2154,33043,шоу-программа
2155,33043,dj
2156,33043,кальян
2157,33043,парковка
2158,33640,караоке
2159,33640,dj
2160,33640,спортивные трансляции
2161,33640,доставка
2162,31305,живая музыка
2163,31305,бизнес-ланч
2164,31305,завтрак
2165,31305,парковка
2166,31649,здесь танцуют
2167,31649,бизнес-ланч
2168,31649,шоу-программа
2169,31649,dj
2170,31649,кальян
2171,33247,при отеле
2172,33247,детское меню
2173,33247,завтрак
2174,38721,панорамный вид
2175,38721,доставка
2176,38721,парковка
2177,30667,доставка
2178,30667,кабинки
2179,30667,парковка
2180,32267,за городом
2181,32267,детское меню
2182,32267,доставка
2183,30765,заказ кейтеринга
2184,30765,детское меню
2185,30765,кулинарные мастер-классы
2186,30765,парковка
2187,31243,детское меню
2188,31243,живая музыка
2189,31243,кальян
2190,31243,доставка
2191,31243,парковка
2192,33989,за городом
2193,33989,доставка
2194,33989,парковка
2195,38950,спортивные трансляции
2196,31672,детское меню
2197,31672,dj
2198,31672,парковка
2199,31046,детское меню
2200,31046,детская комната
2201,31046,живая музыка
2202,31046,бизнес-ланч
2203,31046,доставка
2204,30661,парковка
2205,33630,ресторан у воды
2206,30609,здесь живут котики
2207,30609,доставка
2208,30492,спортивные трансляции
2209,30492,доставка
2210,30492,парковка
2211,32099,бизнес-ланч
2212,32099,спортивные трансляции
2213,35853,детское меню
2214,35853,бизнес-ланч
2215,35853,спортивные трансляции
2216,37239,бизнес-ланч
2217,37239,парковка
2218,33112,детское меню
2219,33112,живая музыка
2220,33112,кальян
2221,33112,спортивные трансляции
2222,33112,завтрак
2223,34778,детское меню
2224,32421,кабинки
2225,32421,парковка
2226,31126,живая музыка
2227,31126,кальян
2228,31126,спортивные трансляции
2229,31126,завтрак
2230,31126,доставка
2231,31355,парковка
2232,42135,еда навынос
2233,42135,при отеле
2234,42135,панорамный вид
2235,42135,детское меню
2236,42135,живая музыка
2237,46389,панорамный вид
2238,46389,детское меню
2239,46389,детская комната
2240,46389,доставка
2241,46389,ресторан у воды
2242,31166,еда навынос
2243,31166,детское меню
2244,31166,бизнес-ланч
2245,35693,живая музыка
2246,35693,спортивные трансляции
2247,35693,парковка
2248,31879,детское меню
2249,31879,детская комната
2250,31879,живая музыка
2251,31879,спортивные трансляции
2252,31879,доставка
2253,37591,живая музыка
2254,37591,бизнес-ланч
2255,37591,парковка
2256,34956,парковка
2257,34051,бизнес-ланч
2258,34051,доставка
2259,34051,парковка
2260,30860,заказ кейтеринга
2261,30860,доставка
2262,30860,парковка
2263,33939,за городом
2264,33939,детское меню
2265,33939,живая музыка
2266,33939,кальян
2267,33939,спортивные трансляции
2268,30935,детская комната
2269,30935,живая музыка
2270,30935,бизнес-ланч
2271,30935,спортивные трансляции
2272,31493,доставка
2273,31493,парковка
2274,32274,завтрак
2275,32274,парковка
2276,39954,детское меню
2277,39954,детская комната
2278,39954,кальян
2279,39954,завтрак
2280,39954,парковка
2281,44701,бизнес-ланч
2282,37607,за городом
2283,37607,бильярд
2284,37607,ресторан у воды
2285,37607,парковка
2286,37143,караоке
2287,31611,здесь танцуют
2288,31611,бизнес-ланч
2289,31611,dj
2290,31611,доставка
2291,31611,парковка
2292,38476,завтрак
2293,38476,доставка
2294,38476,парковка
2295,45278,детская комната
2296,45278,бизнес-ланч
2297,45278,завтрак
2298,45278,парковка
2299,38750,бизнес-ланч
2300,34909,здесь танцуют
2301,34909,живая музыка
2302,34909,бизнес-ланч
2303,34909,спортивные трансляции
2304,34909,завтрак
2305,43051,здесь танцуют
2306,43051,караоке
2307,43051,шоу-программа
2308,43051,кальян
2309,40771,заказ кейтеринга
2310,40771,бизнес-ланч
2311,40771,кальян
2312,40771,спортивные трансляции
2313,40771,настольные игры
2314,31341,бизнес-ланч
2315,31341,спортивные трансляции
2316,31341,парковка
2317,41889,панорамный вид
2318,43470,за городом
2319,43470,кальян
2320,38679,бранч
2321,38679,заказ кейтеринга
2322,44205,dj
2323,31033,караоке
2324,31033,детская комната
2325,31033,живая музыка
2326,31033,бизнес-ланч
2327,31033,кальян
2328,46509,бизнес-ланч
2329,46509,завтрак
2330,31968,детское меню
2331,31968,спортивные трансляции
2332,31968,бильярд
2333,31968,камин
2334,31968,парковка
2335,47690,за городом
2336,47690,панорамный вид
2337,47690,караоке
2338,47690,ресторан у воды
2339,33297,доставка
2340,47408,доставка
2341,46373,можно со своей едой
2342,48310,живая музыка
2343,48310,dj
2344,48310,кальян
2345,48310,настольные игры
2346,42004,кальян
2347,42004,настольные игры
2348,42004,кабинки
2349,42004,парковка
2350,31648,караоке
2351,31648,детская комната
2352,31648,кальян
2353,31648,доставка
2354,31648,парковка
2355,41843,здесь танцуют
2356,41843,панорамный вид
2357,41843,караоке
2358,41843,бизнес-ланч
2359,41843,dj
2360,32198,парковка
2361,31948,детское меню
2362,31948,караоке
2363,31948,детская комната
2364,31948,живая музыка
2365,31948,шоу-программа
2366,31179,бизнес-ланч
2367,31179,спортивные трансляции
2368,31179,завтрак
2369,31179,доставка
2370,30687,спортивные трансляции
2371,30687,доставка
2372,30687,парковка
2373,41081,еда навынос
2374,41081,живая музыка
2375,41081,бизнес-ланч
2376,41081,dj
2377,41081,кальян
2378,35627,детское меню
2379,35627,детская комната
2380,35627,парковка
2381,38132,доставка
2382,38132,парковка
2383,44566,доставка
2384,36791,караоке
2385,36791,детская комната
2386,36791,живая музыка
2387,36791,настольные игры
2388,36791,доставка
2389,42042,завтрак
2390,30883,бизнес-ланч
2391,30883,доставка
2392,30883,парковка
2393,33019,детское меню
2394,33019,живая музыка
2395,33019,кальян
2396,33019,доставка
2397,33019,своя пивоварня
2398,32907,панорамный вид
2399,32907,детское меню
2400,32907,парковка
2401,47146,завтрак
2402,44038,детское меню
2403,44038,доставка
2404,44038,парковка
2405,33429,за городом
2406,33429,детское меню
2407,33429,детская комната
2408,33429,бизнес-ланч
2409,33429,завтрак
2410,30970,живая музыка
2411,30970,доставка
2412,30970,парковка
2413,31130,живая музыка
2414,31130,парковка
2415,46888,за городом
2416,44666,кальян
2417,44666,спортивные трансляции
2418,47198,панорамный вид
2419,47198,живая музыка
2420,47198,dj
2421,47198,кальян
2422,47198,доставка
2423,46352,детское меню
2424,46352,бизнес-ланч
2425,46352,завтрак
2426,46352,доставка
2427,47995,панорамный вид
2428,47995,dj
2429,47995,кальян
2430,47995,спортивные трансляции
2431,44115,бизнес-ланч
2432,44115,спортивные трансляции
2433,31440,детское меню
2434,31440,детская комната
2435,31440,живая музыка
2436,31440,бизнес-ланч
2437,31440,dj
2438,44672,здесь танцуют
2439,44672,караоке
2440,44672,живая музыка
2441,44672,шоу-программа
2442,44672,бизнес-ланч
2443,30947,здесь танцуют
2444,30947,живая музыка
2445,30947,бизнес-ланч
2446,30947,спортивные трансляции
2447,30947,парковка
2448,47072,еда навынос
